Sending build context to Docker daemon 291.8 kB 
Step 1 : FROM fedora:latest
 ---> ac96429054d6
Step 2 : ENV NAME docker-qpid-cpp ARCH x86_64 QPID_PROTON_VERSION "0.17.0" QPID_CPP_VERSION "1.36.0" QPID_PYTHON_VERSION "1.36.0" QPID_DATA_DIR "/var/lib/qpid_data"
 ---> Using cache
 ---> 12871e9ffbc0
Step 3 : LABEL maintainer "Irina Boverman <irina.boverman@gmail.com>" summary "Docker image for Qpid C++ broker." architecture "$ARCH" name "irinabov/$NAME" qpid_proton_version "$QPID_PROTON_VERSION" qpid_cpp_version "$QPID_CPP_VERSION" usage "docker run -d -p 5672:5672 irinabov/docker-qpid-cpp" example0 "This container is using QPID_DATA_DIR=/var/lib/qpid_data for data, and a volume /var/lib/qpid_data" example1 "Run docker as a daemon in a test container: docker run -d -p 5672:5672 --name test irinabov/docker-qpid-cpp" example2 "While this containter is running, look at qpidd options: docker exec -it test qpidd --help" example3 "Customize container execution using env variables: add QPID_ to any option shown above, use capital letters and replace dashes with underscores." example4 "For example, change tcp port: docker run -d -p 5672:6000 -e QPID_PORT=6000 --name test1 irinabov/docker-qpid-cpp"
 ---> Running in de491bbe7076
 ---> 2d2596afcf5b
Removing intermediate container de491bbe7076
Step 4 : COPY ./*.sh ./*.txt /
 ---> fe91847965c2
Removing intermediate container 53ddf0433737
Step 5 : RUN ./build_all.sh
 ---> Running in 45ddb71215b0
[91m+ home=/
+ dnf update -y
[0mLast metadata expiration check: 0:00:12 ago on Thu Oct  5 16:51:15 2017.
Dependencies resolved.
================================================================================
 Package                       Arch      Version               Repository  Size
================================================================================
Upgrading:
 audit-libs                    x86_64    2.7.8-1.fc26          updates    108 k
  Running scriptlet: texlive-dvips-6:svn41149-33.fc26.2.noarch          103/349 
  Installing       : texlive-subfig-6:svn15878.1.3-33.fc26.2.noarch     104/349 
  Installing       : texlive-carlisle-6:svn18258.0-33.fc26.2.noarch     105/349 
  Installing       : texlive-babelbib-6:svn25245.1.31-33.fc26.2.noarc   106/349 
  Installing       : texlive-texlive-scripts-bin-6:svn29741.0-33.2016   107/349 
  Installing       : texlive-texlive-scripts-6:svn41433-33.fc26.2.noa   108/349 
  Installing       : texlive-marvosym-6:svn29349.2.2a-33.fc26.2.noarc   109/349 
  Installing       : texlive-zapfding-6:svn31835.0-33.fc26.2.noarch     110/349 
  Installing       : texlive-mptopdf-bin-6:svn18674.0-33.20160520.fc2   111/349 
  Installing       : texlive-mptopdf-6:svn41282-33.fc26.2.noarch        112/349 
  Running scriptlet: texlive-mptopdf-6:svn41282-33.fc26.2.noarch        112/349 
  Installing       : texlive-euler-6:svn17261.2.5-33.fc26.2.noarch      113/349 
  Installing       : texlive-fancybox-6:svn18304.1.4-33.fc26.2.noarch   114/349 
  Installing       : texlive-float-6:svn15878.1.3d-33.fc26.2.noarch     115/349 
  Installing       : texlive-index-6:svn24099.4.1beta-33.fc26.2.noarc   116/349 
  Installing       : texlive-setspace-6:svn24881.6.7a-33.fc26.2.noarc   117/349 
  Installing       : texlive-underscore-6:svn18261.0-33.fc26.2.noarch   118/349 
  Installing       : texlive-wasy-6:svn35831.0-33.fc26.2.noarch         119/349 
  Installing       : texlive-latexconfig-6:svn40274-33.fc26.2.noarch    120/349 
  Installing       : texlive-natbib-6:svn20668.8.31b-33.fc26.2.noarch   121/349 
  Installing       : texlive-pdftex-def-6:svn22653.0.06d-33.fc26.2.no   122/349 
  Installing       : texlive-enumitem-6:svn24146.3.5.2-33.fc26.2.noar   123/349 
  Installing       : texlive-footmisc-6:svn23330.5.5b-33.fc26.2.noarc   124/349 
  Installing       : texlive-pst-ovl-6:svn40873-33.fc26.2.noarch        125/349 
  Installing       : texlive-bibtex-bin-6:svn40473-33.20160520.fc26.2   126/349 
  Installing       : texlive-bibtex-6:svn40768-33.fc26.2.noarch         127/349 
  Installing       : texlive-dvipdfmx-def-6:svn40328-33.fc26.2.noarch   128/349 
  Installing       : texlive-glyphlist-6:svn28576.0-33.fc26.2.noarch    129/349 
  Installing       : texlive-gsftopk-bin-6:svn40473-33.20160520.fc26.   130/349 
  Installing       : texlive-gsftopk-6:svn40768-33.fc26.2.noarch        131/349 
  Installing       : texlive-lua-alt-getopt-6:svn29349.0.7.0-33.fc26.   132/349 
  Installing       : texlive-makeindex-bin-6:svn40473-33.20160520.fc2   133/349 
  Installing       : texlive-makeindex-6:svn40768-33.fc26.2.noarch      134/349 
  Installing       : texlive-mfware-bin-6:svn40473-33.20160520.fc26.2   135/349 
  Installing       : texlive-mfware-6:svn40768-33.fc26.2.noarch         136/349 
  Installing       : texlive-plain-6:svn40274-33.fc26.2.noarch          137/349 
  Installing       : texlive-tex-bin-6:svn40987-33.20160520.fc26.2.x8   138/349 
  Installing       : texlive-tex-6:svn40793-33.fc26.2.noarch            139/349 
  Running scriptlet: texlive-tex-6:svn40793-33.fc26.2.noarch            139/349 
  Installing       : texlive-tex-ini-files-6:svn40533-33.fc26.2.noarc   140/349 
  Installing       : texlive-pdftex-bin-6:svn40987-33.20160520.fc26.2   141/349 
  Installing       : texlive-pdftex-6:svn41149-33.fc26.2.noarch         142/349 
  Running scriptlet: texlive-pdftex-6:svn41149-33.fc26.2.noarch         142/349 
  Installing       : texlive-texconfig-bin-6:svn29741.0-33.20160520.f   143/349 
  Installing       : texlive-texconfig-6:svn40768-33.fc26.2.noarch      144/349 
  Installing       : texlive-xdvi-bin-6:svn40750-33.20160520.fc26.2.x   145/349 
  Installing       : texlive-xdvi-6:svn40768-33.fc26.2.noarch           146/349 
  Installing       : texlive-wasy2-ps-6:svn35830.0-33.fc26.2.noarch     147/349 
  Installing       : texlive-fancyref-6:svn15878.0.9c-33.fc26.2.noarc   148/349 
  Installing       : texlive-mathtools-6:svn38833-33.fc26.2.noarch      149/349 
  Installing       : texlive-ltabptch-6:svn17533.1.74d-33.fc26.2.noar   150/349 
  Installing       : texlive-qstest-6:svn15878.0-33.fc26.2.noarch       151/349 
  Installing       : texlive-crop-6:svn15878.1.5-33.fc26.2.noarch       152/349 
  Installing       : texlive-microtype-6:svn41127-33.fc26.2.noarch      153/349 
  Installing       : texlive-psfrag-6:svn15878.3.04-33.fc26.2.noarch    154/349 
  Installing       : texlive-csquotes-6:svn39538-33.fc26.2.noarch       155/349 
  Installing       : texlive-sauerj-6:svn15878.0-33.fc26.2.noarch       156/349 
  Installing       : texlive-euro-6:svn22191.1.1-33.fc26.2.noarch       157/349 
  Installing       : texlive-avantgar-6:svn31835.0-33.fc26.2.noarch     158/349 
  Installing       : texlive-bookman-6:svn31835.0-33.fc26.2.noarch      159/349 
  Installing       : texlive-courier-6:svn35058.0-33.fc26.2.noarch      160/349 
  Installing       : texlive-eurosym-6:svn17265.1.4_subrfix-33.fc26.2   161/349 
  Installing       : texlive-helvetic-6:svn31835.0-33.fc26.2.noarch     162/349 
  Installing       : texlive-manfnt-font-6:svn35799.0-33.fc26.2.noarc   163/349 
  Installing       : texlive-mflogo-font-6:svn36898.1.002-33.fc26.2.n   164/349 
  Installing       : texlive-ncntrsbk-6:svn31835.0-33.fc26.2.noarch     165/349 
  Installing       : texlive-palatino-6:svn31835.0-33.fc26.2.noarch     166/349 
  Installing       : texlive-pxfonts-6:svn15878.0-33.fc26.2.noarch      167/349 
  Installing       : texlive-rsfs-6:svn15878.0-33.fc26.2.noarch         168/349 
  Installing       : texlive-symbol-6:svn31835.0-33.fc26.2.noarch       169/349 
  Installing       : texlive-times-6:svn35058.0-33.fc26.2.noarch        170/349 
  Installing       : texlive-txfonts-6:svn15878.0-33.fc26.2.noarch      171/349 
  Installing       : texlive-zapfchan-6:svn31835.0-33.fc26.2.noarch     172/349 
  Installing       : texlive-cm-6:svn32865.0-33.fc26.2.noarch           173/349 
  Installing       : texlive-anysize-6:svn15878.0-33.fc26.2.noarch      174/349 
  Installing       : texlive-cite-6:svn36428.5.5-33.fc26.2.noarch       175/349 
  Installing       : texlive-cmap-6:svn41168-33.fc26.2.noarch           176/349 
  Installing       : texlive-euenc-6:svn19795.0.1h-33.fc26.2.noarch     177/349 
  Installing       : texlive-mdwtools-6:svn15878.1.05.4-33.fc26.2.noa   178/349 
  Installing       : texlive-ntgclass-6:svn15878.2.1a-33.fc26.2.noarc   179/349 
  Installing       : texlive-parskip-6:svn19963.2.0-33.fc26.2.noarch    180/349 
  Installing       : texlive-rcs-6:svn15878.0-33.fc26.2.noarch          181/349 
  Installing       : texlive-sansmath-6:svn17997.1.1-33.fc26.2.noarch   182/349 
  Installing       : texlive-section-6:svn20180.0-33.fc26.2.noarch      183/349 
  Installing       : texlive-sepnum-6:svn20186.2.0-33.fc26.2.noarch     184/349 
  Installing       : texlive-textcase-6:svn15878.0-33.fc26.2.noarch     185/349 
  Installing       : texlive-charter-6:svn15878.0-33.fc26.2.noarch      186/349 
  Installing       : texlive-cmextra-6:svn32831.0-33.fc26.2.noarch      187/349 
  Installing       : texlive-ec-6:svn25033.1.0-33.fc26.2.noarch         188/349 
  Installing       : texlive-fpl-6:svn15878.1.002-33.fc26.2.noarch      189/349 
  Installing       : texlive-lm-math-6:svn36915.1.959-33.fc26.2.noarc   190/349 
  Installing       : texlive-mathpazo-6:svn15878.1.003-33.fc26.2.noar   191/349 
  Installing       : texlive-tex-gyre-math-6:svn41264-33.fc26.2.noarc   192/349 
  Installing       : texlive-utopia-6:svn15878.0-33.fc26.2.noarch       193/349 
  Installing       : texlive-wasysym-6:svn15878.2.0-33.fc26.2.noarch    194/349 
  Installing       : texlive-babel-english-6:svn30264.3.3p-33.fc26.2.   195/349 
  Installing       : texlive-dvisvgm-def-6:svn41011-33.fc26.2.noarch    196/349 
  Installing       : texlive-fancyhdr-6:svn15878.3.1-33.fc26.2.noarch   197/349 
  Installing       : texlive-fix2col-6:svn38770-33.fc26.2.noarch        198/349 
  Installing       : texlive-mfnfss-6:svn19410.0-33.fc26.2.noarch       199/349 
  Installing       : texlive-pslatex-6:svn16416.0-33.fc26.2.noarch      200/349 
  Installing       : texlive-pspicture-6:svn15878.0-33.fc26.2.noarch    201/349 
  Installing       : texlive-iftex-6:svn29654.0.2-33.fc26.2.noarch      202/349 
  Installing       : texlive-kastrup-6:svn15878.0-33.fc26.2.noarch      203/349 
  Installing       : texlive-marginnote-6:svn41382-33.fc26.2.noarch     204/349 
  Installing       : texlive-mparhack-6:svn15878.1.4-33.fc26.2.noarch   205/349 
  Installing       : texlive-finstrut-6:svn21719.0.5-33.fc26.2.noarch   206/349 
  Installing       : texlive-lineno-6:svn21442.4.41-33.fc26.2.noarch    207/349 
  Installing       : texlive-ifetex-6:svn24853.1.2-33.fc26.2.noarch     208/349 
  Installing       : texlive-type1cm-6:svn21820.0-33.fc26.2.noarch      209/349 
  Installing       : texlive-parallel-6:svn15878.0-33.fc26.2.noarch     210/349 
  Installing       : texlive-soul-6:svn15878.2.4-33.fc26.2.noarch       211/349 
  Installing       : texlive-enctex-6:svn34957.0-33.fc26.2.noarch       212/349 
  Installing       : texlive-etex-6:svn37057.0-33.fc26.2.noarch         213/349 
  Installing       : texlive-hyph-utf8-6:svn41189-33.fc26.2.noarch      214/349 
  Installing       : texlive-hyphen-base-6:svn41138-33.fc26.2.noarch    215/349 
  Installing       : texlive-knuth-lib-6:svn35820.0-33.fc26.2.noarch    216/349 
  Installing       : texlive-knuth-local-6:svn38627-33.fc26.2.noarch    217/349 
  Installing       : texlive-mflogo-6:svn38628-33.fc26.2.noarch         218/349 
  Installing       : texlive-texlive-docindex-6:svn41430-33.fc26.2.no   219/349 
  Installing       : texlive-texlive-en-6:svn41185-33.fc26.2.noarch     220/349 
  Running scriptlet: texlive-texlive-en-6:svn41185-33.fc26.2.noarch     220/349 
  Installing       : texlive-texlive-msg-translations-6:svn41431-33.f   221/349 
  Installing       : texlive-unicode-data-6:svn39808-33.fc26.2.noarch   222/349 
  Installing       : texlive-updmap-map-6:svn41159-33.fc26.2.noarch     223/349 
  Installing       : texlive-beton-6:svn15878.0-33.fc26.2.noarch        224/349 
  Installing       : texlive-chngcntr-6:svn17157.1.0a-33.fc26.2.noarc   225/349 
  Installing       : texlive-filecontents-6:svn24250.1.3-33.fc26.2.no   226/349 
  Installing       : texlive-paralist-6:svn39247-33.fc26.2.noarch       227/349 
  Installing       : texlive-lualibs-6:svn40370-33.fc26.2.noarch        228/349 
  Installing       : texlive-graphics-def-6:svn41879-33.fc26.2.noarch   229/349 
  Installing       : texlive-luatex-bin-6:svn41091-33.20160520.fc26.2   230/349 
  Installing       : texlive-luatex-6:svn40963-33.fc26.2.noarch         231/349 
  Running scriptlet: texlive-luatex-6:svn40963-33.fc26.2.noarch         231/349 
  Installing       : texlive-ucharcat-6:svn38907-33.fc26.2.noarch       232/349 
  Installing       : texlive-pst-math-6:svn34786.0.63-33.fc26.2.noarc   233/349 
  Installing       : texlive-varwidth-6:svn24104.0.92-33.fc26.2.noarc   234/349 
  Installing       : texlive-xetex-def-6:svn40327-33.fc26.2.noarch      235/349 
  Installing       : texlive-xetexconfig-6:svn41133-33.fc26.2.noarch    236/349 
  Installing       : texlive-xetex-bin-6:svn41091-33.20160520.fc26.2.   237/349 
  Installing       : texlive-xetex-6:svn41438-33.fc26.2.noarch          238/349 
  Running scriptlet: texlive-xetex-6:svn41438-33.fc26.2.noarch          238/349 
  Installing       : texlive-dvipdfmx-6:svn41149-33.fc26.2.noarch       239/349 
  Installing       : texlive-dvipdfmx-bin-6:svn40273-33.20160520.fc26   240/349 
  Installing       : texlive-trimspaces-6:svn15878.1.1-33.fc26.2.noar   241/349 
  Installing       : texlive-environ-6:svn33821.0.3-33.fc26.2.noarch    242/349 
  Installing       : texlive-memoir-6:svn41203-33.fc26.2.noarch         243/349 
  Installing       : texlive-eso-pic-6:svn37925.2.0g-33.fc26.2.noarch   244/349 
  Installing       : texlive-pgf-6:svn40966-33.fc26.2.noarch            245/349 
  Installing       : texlive-xcolor-6:svn41044-33.fc26.2.noarch         246/349 
  Installing       : texlive-geometry-6:svn19716.5.6-33.fc26.2.noarch   247/349 
  Installing       : texlive-koma-script-6:svn41508-33.fc26.2.noarch    248/349 
  Installing       : texlive-l3packages-6:svn41246-33.fc26.2.noarch     249/349 
  Installing       : texlive-l3kernel-6:svn41246-33.fc26.2.noarch       250/349 
  Installing       : texlive-ms-6:svn29849.0-33.fc26.2.noarch           251/349 
  Installing       : texlive-xunicode-6:svn30466.0.981-33.fc26.2.noar   252/349 
  Installing       : texlive-tipa-6:svn29349.1.3-33.fc26.2.noarch       253/349 
  Installing       : texlive-algorithms-6:svn38085.0.1-33.fc26.2.noar   254/349 
  Installing       : texlive-bera-6:svn20031.0-33.fc26.2.noarch         255/349 
  Installing       : texlive-latex-6:svn40218-33.fc26.2.noarch          256/349 
  Installing       : texlive-hyperref-6:svn41396-33.fc26.2.noarch       257/349 
  Installing       : texlive-breakurl-6:svn29901.1.40-33.fc26.2.noarc   258/349 
  Installing       : texlive-fontspec-6:svn41262-33.fc26.2.noarch       259/349 
  Installing       : texlive-luaotfload-bin-6:svn34647.0-33.20160520.   260/349 
  Installing       : texlive-luaotfload-6:svn40902-33.fc26.2.noarch     261/349 
  Installing       : texlive-luatexbase-6:svn38550-33.fc26.2.noarch     262/349 
  Installing       : texlive-unicode-math-6:svn38462-33.fc26.2.noarch   263/349 
  Installing       : texlive-lualatex-math-6:svn40621-33.fc26.2.noarc   264/349 
  Installing       : texlive-filehook-6:svn24280.0.5d-33.fc26.2.noarc   265/349 
  Installing       : texlive-currfile-6:svn40725-33.fc26.2.noarch       266/349 
  Installing       : texlive-ifplatform-6:svn21156.0.4-33.fc26.2.noar   267/349 
  Installing       : texlive-attachfile-6:svn38830-33.fc26.2.noarch     268/349 
  Installing       : texlive-oberdiek-6:svn41346-33.fc26.2.noarch       269/349 
  Installing       : texlive-showexpl-6:svn32737.v0.3l-33.fc26.2.noar   270/349 
  Installing       : texlive-listings-6:svn37534.1.6-33.fc26.2.noarch   271/349 
  Installing       : texlive-fancyvrb-6:svn18492.2.8-33.fc26.2.noarch   272/349 
  Installing       : texlive-pst-grad-6:svn15878.1.06-33.fc26.2.noarc   273/349 
  Installing       : texlive-pst-text-6:svn15878.1.00-33.fc26.2.noarc   274/349 
  Installing       : texlive-pst-3d-6:svn17257.1.10-33.fc26.2.noarch    275/349 
  Installing       : texlive-pst-coil-6:svn37377.1.07-33.fc26.2.noarc   276/349 
  Installing       : texlive-pst-eps-6:svn15878.1.0-33.fc26.2.noarch    277/349 
  Installing       : texlive-pst-fill-6:svn15878.1.01-33.fc26.2.noarc   278/349 
  Installing       : texlive-pst-node-6:svn40743-33.fc26.2.noarch       279/349 
  Installing       : texlive-pst-plot-6:svn41242-33.fc26.2.noarch       280/349 
  Installing       : texlive-pst-tools-6:svn34067.0.05-33.fc26.2.noar   281/349 
  Installing       : texlive-pst-tree-6:svn24142.1.12-33.fc26.2.noarc   282/349 
  Installing       : texlive-pstricks-add-6:svn40744-33.fc26.2.noarch   283/349 
  Installing       : texlive-pstricks-6:svn41321-33.fc26.2.noarch       284/349 
  Installing       : texlive-auto-pst-pdf-6:svn23723.0.6-33.fc26.2.no   285/349 
  Installing       : texlive-pst-pdf-bin-6:svn7838.0-33.20160520.fc26   286/349 
  Installing       : texlive-pst-pdf-6:svn31660.1.1v-33.fc26.2.noarch   287/349 
  Installing       : texlive-rotating-6:svn16832.2.16b-33.fc26.2.noar   288/349 
  Installing       : texlive-amscls-6:svn36804.0-33.fc26.2.noarch       289/349 
  Installing       : texlive-latex-bin-bin-6:svn14050.0-33.20160520.f   290/349 
  Installing       : texlive-latex-bin-6:svn41438-33.fc26.2.noarch      291/349 
  Running scriptlet: texlive-latex-bin-6:svn41438-33.fc26.2.noarch      291/349 
  Installing       : texlive-ctable-6:svn38672-33.fc26.2.noarch         292/349 
  Installing       : texlive-pst-blur-6:svn15878.2.0-33.fc26.2.noarch   293/349 
  Installing       : texlive-pst-slpe-6:svn24391.1.31-33.fc26.2.noarc   294/349 
  Installing       : texlive-powerdot-6:svn38984-33.fc26.2.noarch       295/349 
  Installing       : texlive-pdfpages-6:svn40638-33.fc26.2.noarch       296/349 
  Installing       : texlive-tex-gyre-6:svn18651.2.004-33.fc26.2.noar   297/349 
  Installing       : texlive-sansmathaccent-6:svn30187.0-33.fc26.2.no   298/349 
  Installing       : texlive-metalogo-6:svn18611.0.12-33.fc26.2.noarc   299/349 
  Installing       : texlive-seminar-6:svn34011.1.62-33.fc26.2.noarch   300/349 
  Installing       : texlive-ucs-6:svn35853.2.2-33.fc26.2.noarch        301/349 
  Installing       : texlive-beamer-6:svn36461.3.36-33.fc26.2.noarch    302/349 
  Installing       : texlive-ltxmisc-6:svn21927.0-33.fc26.2.noarch      303/349 
  Installing       : texlive-extsizes-6:svn17263.1.4a-33.fc26.2.noarc   304/349 
  Installing       : texlive-jknapltx-6:svn19440.0-33.fc26.2.noarch     305/349 
  Installing       : texlive-typehtml-6:svn17134.0-33.fc26.2.noarch     306/349 
  Installing       : texlive-cm-super-6:svn15878.0-33.fc26.2.noarch     307/349 
  Installing       : texlive-ae-6:svn15878.1.4-33.fc26.2.noarch         308/349 
  Installing       : texlive-breqn-6:svn38099.0.98d-33.fc26.2.noarch    309/349 
  Installing       : texlive-l3experimental-6:svn41163-33.fc26.2.noar   310/349 
  Installing       : texlive-texlive-common-doc-6:svn40682-33.fc26.2.   311/349 
  Installing       : texlive-collection-basic-6:svn41149-33.20160520.   312/349 
  Installing       : texlive-collection-fontsrecommended-6:svn35830.0   313/349 
  Installing       : texlive-collection-latex-6:svn41011-33.20160520.   314/349 
  Installing       : kernel-headers-4.13.4-200.fc26.x86_64              315/349 
  Running scriptlet: glibc-headers-2.25-10.fc26.x86_64                  316/349 
  Installing       : glibc-headers-2.25-10.fc26.x86_64                  316/349 
  Installing       : glibc-devel-2.25-10.fc26.x86_64                    317/349 
  Running scriptlet: glibc-devel-2.25-10.fc26.x86_64                    317/349 
  Installing       : jsoncpp-1.8.1-3.fc26.x86_64                        318/349 
  Running scriptlet: jsoncpp-1.8.1-3.fc26.x86_64                        318/349 
  Installing       : libgomp-7.2.1-2.fc26.x86_64                        319/349 
  Running scriptlet: libgomp-7.2.1-2.fc26.x86_64                        319/349 
  Installing       : libstdc++-devel-7.2.1-2.fc26.x86_64                320/349 
  Running scriptlet: cyrus-sasl-2.1.26-32.fc26.x86_64                   321/349 
  Installing       : cyrus-sasl-2.1.26-32.fc26.x86_64                   321/349 
  Running scriptlet: cyrus-sasl-2.1.26-32.fc26.x86_64                   321/349 
  Installing       : python3-rpm-macros-3-20.fc26.noarch                322/349 
  Installing       : python-srpm-macros-3-20.fc26.noarch                323/349 
  Installing       : python-rpm-macros-3-20.fc26.noarch                 324/349 
  Installing       : python2-rpm-macros-3-20.fc26.noarch                325/349 
  Installing       : compat-openssl10-1:1.0.2j-9.fc26.x86_64            326/349 
  Running scriptlet: compat-openssl10-1:1.0.2j-9.fc26.x86_64            326/349 
  Installing       : xapian-core-libs-1.4.4-1.fc26.x86_64               327/349 
  Running scriptlet: xapian-core-libs-1.4.4-1.fc26.x86_64               327/349 
  Installing       : libpkgconf-1.3.9-1.fc26.x86_64                     328/349 
  Running scriptlet: libpkgconf-1.3.9-1.fc26.x86_64                     328/349 
  Installing       : pkgconf-1.3.9-1.fc26.x86_64                        329/349 
  Installing       : pkgconf-m4-1.3.9-1.fc26.noarch                     330/349 
  Installing       : pkgconf-pkg-config-1.3.9-1.fc26.x86_64             331/349 
  Installing       : zlib-devel-1.2.11-2.fc26.x86_64                    332/349 
